name	value
distribution	asinh_norm
dont_train_filename	cnvseg/traindir/auxiliary/dont_train.list
include_coords_filename	
input_master_filename	cnvseg/traindir/params/input.master
len_seg_strength	0
max_frames	40000
minibatch_fraction	-1
num_instances	1
num_mix_components	1
num_segs	3
num_subsegs	1
output_label	seg
params_filename	cnvseg/traindir/params/params.params
resolution	50
ruler_scale	500
seg_table_filename	
segtransition_weight_scale	1.0
structure_filename	cnvseg/traindir/segway.str
supervision_filename	
validation_coords_filename	
validation_fraction	
var_floor	
